Package                            Version    
pyspark                            2.4.1      
pystan                             2.19.0.0   
pytest                             4.3.1      
pytest-arraydiff                   0.3        
pytest-astropy                     0.5.0      
pytest-doctestplus                 0.3.0      
pytest-openfiles                   0.3.2      
pytest-pylint                      0.14.1     
pytest-remotedata                  0.3.1      
python-dateutil                    2.8.0      
python-mecab-ko                    1.0.4      
pytz                               2018.9     
PyWavelets                         1.0.2      
PyYAML                             5.1        
pyzmq                              18.0.0     
QtAwesome                          0.5.7      
qtconsole                          4.4.3      
QtPy                               1.7.0      
queuelib                           1.5.0      
requests                           2.21.0     
retrying                           1.3.3      
rope                               0.12.0     
ruamel-yaml                        0.15.46    
s3fs                               0.3.3      
s3transfer                         0.2.0      
scikit-image                       0.14.2     
scikit-learn                       0.23.2     
scikit-optimize                    0.5.2      
scikit-plot                        0.3.7      
scikit-posthocs                    0.6.5      
scikit-surprise                    1.0.6      
scipy                              1.3.1      
Scrapy                             1.6.0      
seaborn                            0.9.0      
SecretStorage                      3.1.1      
Send2Trash                         1.5.0      
service-identity                   18.1.0     
setuptools                         47.3.1     
setuptools-git                     1.2        
simplegeneric                      0.8.1      
singledispatch                     3.4.0.3    
six                                1.12.0     
smart-open                         1.8.4      
snowballstemmer                    1.2.1      
sortedcollections                  1.1.2      
sortedcontainers                   2.1.0      
soupsieve                          1.8        
spacy                              2.1.3      
Sphinx                             1.8.5      
sphinxcontrib-websupport           1.1.0      
spyder                             3.3.3      
spyder-kernels                     0.4.2      
SQLAlchemy                         1.3.1      
srsly                              0.0.5      
statsmodels                        0.11.1     
sympy                              1.3        
tables                             3.5.1      
tabulate                           0.8.3      
tblib                              1.3.2      
tensorboard                        1.13.1     
tensorflow                         1.13.1     
tensorflow-estimator               1.13.0     
termcolor                          1.1.0      
terminado                          0.8.1      
testpath                           0.4.2      
Theano                             1.0.4      
thinc                              7.0.4      
threadpoolctl                      2.1.0      
toolz                              0.9.0      
torch                              1.0.1.post2
torchfile                          0.1.0      
torchvision                        0.2.2.post3
tornado                            6.0.3      
tqdm                               4.35.0     
traitlets                          4.3.2      
Twisted                            19.2.0     
typed-ast                          1.4.0      
typing                             3.6.6      
UMorpheme                          2.0.0      
unicodecsv                         0.14.1     
urllib3                            1.24.1     
vecstack                           0.4.0      
visdom                             0.1.8.8    
w3lib                              1.20.0     
wasabi                             0.2.1      
wcwidth                            0.1.7      
webencodings                       0.5.1      
websocket-client                   0.56.0     
Werkzeug                           0.14.1     
wheel                              0.33.1     
widgetsnbextension                 3.4.2      
wrapt                              1.11.2     
wurlitzer                          1.0.3      
xarray                             0.15.1     
xgboost                            0.90       
xlrd                               1.2.0      
XlsxWriter                         1.2.0      
xlwt                               1.3.0      
zict                               1.0.0      
zipp                               0.6.0      
zope.interface                     4.6.0      
